

CREATE TABLE ISSUESS
(
    ID SERIAL PRIMARY KEY,
    ISSUESLISTS_ID BIGINT UNSIGNED NOT NULL,
    SUMMARY VARCHAR(100) CHARSET utf8 NOT NULL,
    DESCRIPTION VARCHAR(1024) CHARSET utf8,
    USERS_ID_ASSIGNEDTO BIGINT UNSIGNED NOT NULL,
    FOREIGN KEY (ISSUESLISTS_ID) REFERENCES ISSUESLISTS(ID),
    FOREIGN KEY (USERS_ID_ASSIGNEDTO) REFERENCES USERS(ID)
);


INSERT INTO ISSUESLISTS (NAME) VALUES ('ToDo');

INSERT INTO ISSUESLISTS (NAME) VALUES ('In progres');

INSERT INTO ISSUESLISTS (NAME) VALUES ('Done');

COMMIT;

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (1, 'Learn foreign language', 'Learn french', 1);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (1, 'Do the shopping', 'Buy vegetables and fruits', 2);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (1, 'Paint house', 'Paint walls in the living room', 3);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (1, 'Prepare food', 'Make supper', 4);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (1, 'Read book', 'Read Pure Code', 1);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (2, 'Do laundry', 'Wash all clothes', 1);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (2, 'Learn foreign language', 'Learn spanish', 2);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (2, 'Prepare food', 'Make dinner', 3);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (2, 'Read book', 'Read Thinking in Java', 4);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (2, 'Learn MySQL', NULL, 5);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (3, 'Learn foreign language', 'Learn english', 1);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (3, 'Prepare food', 'Make breakfast', 2);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (3, 'Read book', 'Read anything', 3);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (3, 'Iron', NULL, 4);

INSERT INTO ISSUESS (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USERS_ID_ASSIGNEDTO) VALUES (3, 'Go on holidays', NULL, 4);

COMMIT;
